DOI,authors,cate_code,db,keywords,magazine,mentor,organs,special,subject,summary,title,type,uid,url,year
10.27159/d.cnki.ghzsu.2020.000619,陈俊波-42713169,N031;N941,,恩格斯-8W3d%mmd2BXx7FvDGLDexudtpSuuSpcrCVN%mmd2BM7TTtT6MexnXP00gaR0GyvE4iYNmokiUW;自然辩证法-aLw77c%mmd2BZV7Vt7m1xql2HAcfHvjgfd4J3JUfdwZAswSgJCSGEWatjnjz1pAF1O8I0;系统论-bb9q26gugL3aMpk58BgiC%mmd2BFyYSXs%mmd2Bt2jWN2nbRLe10kFjCSXCd4n29kjNRMjx2fN;西方马克思主义-UwAnA995oqVYXaxGM31gbxPFJjKOEPpwxQ9qdK3oDlsh%mmd2FyH4xA6k7RIghgCAJ4TYgkiChxWWgMM=;复眼视角-N5kjhUAvgoGmG3RVnbmrFIDlyD54bF3Zk67yH40vQsb%mmd2FMl1PHK2gD8oEpeovIxo8,,高杨帆-07644960,华中师范大学,理工A(数学物理力学天地生); 文史哲,自然科学理论与方法; 非线性科学与系统科学; 哲学,"恩格斯自然辩证法自诞生以来就饱受着种种争议。例如,伯恩施坦认为,自然界所谓的矛盾不过是观念中矛盾的表现;卢卡奇则将恩格斯自然辩证法理解为对黑格尔辩证法的背叛;施密特认为马克思与恩格斯在自然概念的理解上存在着本质上的差异;悉尼·胡克更是将恩格斯的自然辩证法认作是一种唯心主义的形而上学假设。除此之外,考茨基、萨特、诺曼·莱文等西方学者也都不同程度地对恩格斯的自然辩证法思想提出了批判。其实,纵观西方学者在恩格斯自然辩证法上的种种言论,就不难发现他们的讨论主要是围绕着“自然界存在不存在辩证法”、“恩格斯自然辩证法有没有套用、背离黑格尔辩证法”、“恩格斯自然辩证法是不是与马克思历史辩证法对立”这些问题而展开的。西方学者之所以会对恩格斯自然辩证法持一种否定的态度,究其本质,是因为受了现代西方哲学思潮的影响,试图利用资产阶级的理论体系来解释、补充、重建恩格斯自然辩证法。例如,伯恩施坦、考茨基利用新康德主义来取代辩证的唯物主义;卢卡奇以黑格尔的“实体-主体”思想来评判恩格斯自然辩证法;萨特主张用“人学的辩证法”来取代唯物辩证法;悉尼·胡克试图将恩格斯自然辩证法实用主义化。因此,这些解读严重遮蔽了恩格斯自然辩证法的真实历史面貌。我们认为,要实现对恩格斯自然辩证法的真正辩护,就必须要回到历史本身、理论本身、内容本身,将恩格斯自然辩证法的时代背景、整体性功能和内在结构纳入到理论研究中来。简而言之,需要将恩格斯自然辩证法作为一个系统来对待,并且要在环境与系统、系统与要素、要素与要素三种关系中来解读它,也即通过系统理论来剥离西方学者为恩格斯故意设定的种种印象和形象,还原出一个真实状态的自然辩证法。本文一共分为五章:第一章是界定“恩格斯自然辩证法”,通过“历史资料”和“哲学范畴”两个方面的分析,将本文所讨论的“恩格斯自然辩证法”界定为《自然辩证法》一书中“自然观-科学观-辩证法”的统一体。第二章是根据“环境-系统-要素”的系统分析方法来建立一个涉及恩格斯自然辩证法的时代背景、思想实质、理论内容的系统模型。第三章是梳理国外学者对恩格斯自然辩证法的种种争议,并将其归纳为三类最具代表性的理论观点。第四章基于前几章的理论分析,对国外学者的三类观点展开正面反驳和反面反驳,前者集中于剖析歪曲观点的理论根基,后者侧重于从系统论的视角来重新解读马恩的理论观点。第五章一方面分析了为恩格斯自然辩证法辩护的实质,认为辩护是为了还原恩格斯自然辩证法的真实历史面貌;另一方面探讨了恩格斯自然辩证法未来的研究趋势,并提出了“复眼视角”的研究方向。总之,从系统论视角为恩格斯自然辩证法辩护,不仅有利于对恩格斯自然辩证法的正确认识和客观评价,还有利于丰富和推进新时代恩格斯自然辩证法的理论研究。",系统论视域下恩格斯自然辩证法的争议与辩护,boso,4b6663b73de15c11a44d463bceaa7db6,https://kns.cnki.net/KCMS/detail/detail.aspx?FileName=1020122500.nh&DbName=CMFD202002&DbCode=CMFD,2020
10.27151/d.cnki.ghnlu.2020.003219,贾玮晗-38420302,N02,,科学表征-5qHxAn%mmd2FlQPpZLxJjLkImbGPElkGUeSCr9bjVgm23m14%mmd2BomXN6Dp2viYhOQ9W8Ozr;科学模型-mXXPvXQHaQvMeJCUTAqCIbryFlUlU%mmd2FdxT2dOyqHR85HAUSIUw55%mmd2B249BohQrMya8;科学表征推理观-5qHxAn%mmd2FlQPpBpYtPQEPlXIE7qZ95j16qiPVOAQwoXSyi6Sbj%mmd2BGqzxAUYhcVm84oyc3w8eguyDNI=;科学表征建构问题-5qHxAn%mmd2FlQPrdV87Gbg25X2fgroDPusOkw5MPN5Op9F9ZT81V0latzjrgj2gGLHYmm9tUZ%mmd2Bq2wK3ST9MAIGPg8Q==,,齐磊磊-24669982,华南理工大学,理工A(数学物理力学天地生),自然科学理论与方法,"科学模型是如何表征现实世界的这一问题一直备受科学哲学界关注。科学家们通过研究模型的性质来揭示所表征现象的特征。虽然模型在科学哲学研究中的地位发生了几次变化,但它却始终在科学发现与理论的建立过程中扮演着重要的角色。本文试图修正科学表征推理观,对科学模型如何表征世界这一科学表征建构问题做出回答。“科学表征问题”的范围十分宽泛,以至于不同的学者以不同的方式构建科学表征问题,并最终研究不同的问题。本文根据卡伦徳对科学表征问题的表述,将科学表征问题具体划分为科学表征划界问题、科学表征建构问题与科学表征规范问题。其中建构问题是科学表征问题中最基础的问题,当提到科学表征问题时,普遍就是指向“模型凭借什么表征世界”这一科学表征建构问题,因此本文将讨论的范围设定为科学表征建构问题。相似观是关系观中的代表性观点,它将表征工具与目标系统（即模型与世界）之间的关系看作是科学表征问题的回答。推理观则将表征工具代理推理目标系统的能力作为科学表征问题的回答。虽然不同版本的关系观与推理观有一些理论要点的不同,但它们仍然代表了解决科学表征建构问题的两条主要路径:一条诉诸于关于模型与世界及其关系的事实,另一条诉诸于模型的认知功能。其中相似观因逻辑问题、虚假表征问题等受到一定的诘难,而推理观更关注模型的代理推理能力,为科学表征建构问题的解决提供了一种新方法。本文在论证科学表征推理观合理性的基础上,提出了一种实质性的推理观解释。实质性的科学表征推理观加入了对模型与世界之间联系的限定以解决虚假表征与科学案例说明问题。将科学表征看作为科学实践,更关注模型功能的科学表征推理观是更合理的科学表征建构问题回答。",科学表征建构问题研究,boso,30d7fc0fb56a5c9e875be74123a6a29a,https://kns.cnki.net/KCMS/detail/detail.aspx?FileName=1020333664.nh&DbName=CMFDTEMP&DbCode=CMFD,2020
10.27224/d.cnki.gnmdu.2020.000383,石兰煜-45546220,N02,,石里克-t8RDJca4zzy4xwKF9mXPJKowNbwg%mmd2Ffo8Es1M6K3jUAtas8Df1oea%mmd2B56EKEaOHO7k;认知-O6oNI66WxsPGnhQCYF6%mmd2BCzqu%mmd2F3aqsHOIf11S0czNgWODQuWIf191nw==;符号-VPeEBOmObvsRU9DTAaxOHgrEuOXxIJEy27%mmd2FFSe4GlbHkFroiEv5gZg==;概念-rsL2g9Ma3NYBtK6RlvWUlfV%mmd2FejA0ioMlnXRiD%mmd2FVrdxtK1USll1eo9g==;判断-QRnUkfq5NnVthfoNzLcJ6VRDZqV2wM7FHqkRnb2GuJlObn9Ga2HmZg==;实在-GTJXhDgU%mmd2Fuqfl%mmd2BnCkffgRtnbNp0JSPq3HATHx3lipsNTqaa%mmd2F138w4Q==,,"许占君;
                          ",内蒙古大学,理工A(数学物理力学天地生); 文史哲,自然科学理论与方法; 哲学,"石里克的概念理论取得了关键性的创新。受爱因斯坦相对时空观的影响,石里克接受了亥姆霍兹的符号理论,但拒绝其空间直观的观点;为保证概念的清晰明确性,石里克将形式主义数学家莫里茨·帕施和大卫·希尔伯特的公理定义方式引入成熟的理论体系。石里克认为,概念是标示和配列对象的符号;是通过赋予对象特征以名称而形成的;是与意象根本不同的;所以他批判先天概念论和概念抽象论。石里克认为,判断标示对象之间的关系及其存在;概念是联结判断与判断之间的“纽结”;分析判断仅涉及单纯概念之间的关系,而综合判断涉及到概念与实在的关系;时间性是实在的充分必要条件,空间性是实在的充分条件;概念不具有时空特性,所以概念不是实在的。石里克认为,知识表现为再次认出,从不同中找出相同;知识的表达形式是判断,具体表现为概念的联结;知识的增长表现为概念的归结。石里克的概念理论具有明显的唯名论特征、实证主义特征以及语言学转向的特征;石里克的概念理论对科学知识具有基础作用,并且体现着思维经济的原则;目前学界对于石里克关于概念与实在的关系、概念与语言的关系及其知识观中的概念归结问题的理解是存在误解的。",石里克概念理论研究,boso,41ffbdcb1f025ce08b4d632c25379f60,https://kns.cnki.net/KCMS/detail/detail.aspx?FileName=1020653070.nh&DbName=CMFD202002&DbCode=CMFD,2020
10.27312/d.cnki.gshsu.2020.001949,李奕颉-45084156,N02,,梅森书信-4m%mmd2F0Xg2bJjOrZRbxXaiZ59N3An2hsaxZbjJbJHJMtWgfS%mmd2BbWRiyy24KQgCe5Do1%mmd2B;数学史-NxFUOa1IVxtqVImHbAQdfxvj9CCRKM1W0rHBdauOFtgWHtrjja2R0uEhoz8Am%mmd2BeN;梅森学会-wbStRH2f8Z8E2n3JFrNxUM8EQ9lmowUgu1Z8n0IBRwk5zcwaxtg5OBCMrQtS5RDo,,"王幼军;
                          ",上海师范大学,理工A(数学物理力学天地生); 文史哲,自然科学理论与方法; 哲学,"17世纪的科学发展经历了新旧范式的转换,这种转换被普遍地认作是代表了欧洲智识传统中一次主要的变革——从亚里士多德自然哲学到机械论哲学的转变。以经院哲学主导的亚里士多德主义受到挑战,机械论思想对科学图景进行了重建。这场革命奠定了现代科学的基础,在这个时代产生了一些我们如今仍在称道的大师——笛卡尔、费马、伽桑狄、帕斯卡尔,以及后来的牛顿、莱布尼茨。但是,在这些科学巨人的背后,却有着另外一位未被人们重视的人物——梅森（Marin Mersenne 1588.9—1648.9）。尽管梅森在近代数学史和科学史上的作用和影响引起了中外学者越来越多的关注,然而对其的专门研究和历史定位仍然存在着诸多问题和偏见。基于这种认识,本文将在前人研究的基础上,以梅森的著作和书信为主要的研究文献,一方面关注梅森的个人学术成就,通过对其数学成果切入研究,主要以数论问题为具体的研究内容,梳理出梅森数学思想的发展线索,进而归纳出梅森的主要数学思想及其对数学发展和科学发展所做出的贡献与影响;另一方面聚焦梅森与同时代学者的关系与交往,这种关系和交往首先体现在梅森书信中所展示出的“朋友圈”,本文试图比较清晰地梳理出这个他与同时代学者之间的学术交流网络,并以他与笛卡尔、罗伯瓦尔等人关于摆线问题的探讨和争论为具体的研究案例,试图剖析和展示其在17世纪数学发展中所起到的平台和促进作用;其次,这种关系和交往还表现在梅森所建立的梅森学派的运作中,本文试图揭示出梅森作为学派的核心人物,如何将自己的学术理念传达给其他成员,并启发、影响他们产出丰富的数学、物理学研究成果——这些都有助于我们深入地认识梅森,重估其在17世纪科学发展中的重要历史地位。","17世纪的“科学助产士”
                        ——梅森数学及书信研究",boso,9211d20bc8e35836be849911cb69bae7,https://kns.cnki.net/KCMS/detail/detail.aspx?FileName=1020810124.nh&DbName=CMFD202002&DbCode=CMFD,2020
10.27151/d.cnki.ghnlu.2020.003284,曾梓航-48167990,R318;N02,,脑机接口-HGx4WvCbbvDLvOwd0AV%mmd2BYe09%mmd2B46F8jErQFljOaOgpBLCoE2oALIRSU8FJF3dU55T;认识论-dr%mmd2F1EiPFNI%mmd2Fs83ETO56THpCLd%mmd2Bkmc5Tsrblz17sy4NzMpdhfpLTW0nMng3FMnZcE;延展认知-I5C5dyJ68J%mmd2BuB%mmd2F2IPZb8agZXSwzah3zM4W32x0RzGsE%mmd2BehlHccC4LBoz5RnBll6Q;延展实践-zX65JWEPOL%mmd2FJCHJqePcq5bSKu6Mk2U1Qhqswix8vPoAjfY%mmd2FNr5msjdQpuUPIEb%mmd2BR,,肖峰-07557090,华南理工大学,理工A(数学物理力学天地生); 医药卫生; 文史哲,自然科学理论与方法; 生物学; 生物医学工程; 哲学,"现代信息技术改变着人类社会生活的方方面面,随之兴起的信息技术哲学正在成为哲学研究的一个新视角和新趋势。脑机接口技术作为信息技术中人工智能的一个热点也逐步进入到人们视野里,这是一种在大脑与外部设备之间直接建立交流通道的新型技术,它使得相关计算机设备与我们的大脑活动直接发生紧密的联系,在可以“阅读大脑”的基础上将脑中信息直接转换成能够驱动外部设备的控制命令,并代替人的肢体或语言器官实现人与外界的交流以及对外部设备的控制,同时也可以实现外部器具对人类感知觉功能一定程度上的修复或替代,延展人的感知觉功能,是一种全新的通讯和控制方式。而从哲学上正确认识和理解脑机接口技术,是充分发挥脑机接口积极作用的前提,也是提升人类认知水平、认知能力的重要途径。因此从哲学层面对脑机接口技术进行探析是非常必要的。目前,国内外对于脑机接口的研究多集中在技术应用层面,在哲学上特别是认识论角度的探析还相对缺乏,对脑机接口技术缺少一种全面的认知和深入的理解。本文着重从认识论层面对脑机接口技术进行分析和探究,认为脑机接口可以在功能性上实现对人类认知能力的延展,通过对感知觉的信息精细化处理使人的感知觉能力获得一定程度上的提升,从而实现真正意义上的认识不再局限于人脑之内的愿景。脑机接口作为一种新的认知形式也对主体认知过程、功能、结构等方面产生深刻影响,人们的认识活动技术化特征日益明显,思维活动逐渐呈现外在对象化趋势,而脑机接口与虚拟现实等认知科学技术的结合也改变了传统意义上的主客体关系。最后,文章也对脑机接口技术发展过程中存在的认识论难题进行了探析并得到启示。",脑机接口的认识论分析,boso,a60d2d03cac45bd488a7573498ce8ca4,https://kns.cnki.net/KCMS/detail/detail.aspx?FileName=1020333667.nh&DbName=CMFDTEMP&DbCode=CMFD,2020
10.27235/d.cnki.gnjiu.2020.000293,杨文-14713009,N02,,生存论分析-KDx04mDQ4jxVwQFQUSuSLZIRlH5LLTIBCv4468W67HY8gWijli2RwZR5sAWtDq4H;理论态度-pKRkNT6z1%mmd2BFM1tXk5bXJFRhQMLscbn1d0dLJFz41iQVIOFEqPuIW7P4UyqiIShPJ;图像化-TL13nnO%mmd2BtwDBdpul7cMfzS8egCQCyh%mmd2BbsrPIRP1sgcDj31LVMwJRx0u6kN2Z5E1W;主体-kqttBdiZxje6x38GMxRgOaAv39ogrbuQ%mmd2FFQ5aeV2E2gF8Ulty1tFrA==;表象-FJTEgDfZqLWMyv6%mmd2FV01viAGakP4RbuaSMcqBWS30q06an3XRR6gCNg==,,王恒-08042958,南京大学,理工A(数学物理力学天地生),自然科学理论与方法,"依通常的哲学分科观念,似乎很难将海德格尔纳入“科学哲学家”的席列中,然而,这种学科建制并不代表我们不能在他的思想内容中,找到对科学尤其是近代科学的独具创意的观点。本文旨在对海德格尔的科学之思进行专题分析,揭示并考察海德格尔的相关论述对近代科学之奠基问题的可能价值。笔者将以“科学及其意义”为视点,先明确这一提法的含义,确立本文的追问路向,进而进入《存在与时间》中关于理论态度的发生分析,这一分析在所谓“基础存在论”的框架内进行。在此论域内,科学之建构与相应的对存在者的“理论态度”被证明为是另有其根基,从而科学便可被追问至一个生存论源头。但随后我们的追问将表明,这种在此在及其生存环节中寻找根据的道路,无法突出地思考“现代”科学及其本质。而若要做到这一点,必须将对存在历史的分析至少暂时性地置于此在分析之前。这一转向在科学话题上的意义在《世界图像时代》之演讲中得到了充分的展示。本文的工作重点就是对其内容进行阐释。在其中,海德格尔将科学之本质描述为所谓“研究”（Forschung\Research）,并希望通过此核心概念重新定准科学之特性。笔者将跟随这一线索,对海德格尔使用的概念进行解说,并与他一起追问此一模式何以在近代出现?何种特殊的观点或者学说担保了“研究”这一现象的产生与进行?在该文中,我们得知,所谓“世界的图像化”作为一种进程正是对这一难题的解答。笔者将在第三章厘清“图像化”这一概念,并以此为基,进入最后的反思与评价部分。在最后一章,我们将对海德格尔的论述进行质询,发现其中的逻辑漏洞和理论疑点,并提出一种以“表象”概念为核心的辩护方案,从而严谨化“图像化”学说中过于宽泛的概念,以期最终在一定程度上超出海德格尔本人的思路并深化近代科学之奠基这一话题。","从生存论分析到“图像化”学说
                        ——试析海德格尔方案下的科学奠基问题",boso,5b542a98660053a5bbb8276f2f36accd,https://kns.cnki.net/KCMS/detail/detail.aspx?FileName=1021500675.nh&DbName=CMFDTEMP&DbCode=CMFD,2020
10.27206/d.cnki.ggsgu.2020.000029,吴萍-40774803,A811;N031,,恩格斯-8W3d%mmd2BXx7FvDGLDexudtpSuuSpcrCVN%mmd2BM7TTtT6MexnUR4cP6OhX5TiJ9wiLXT0pX;《自然辩证法》-0s%mmd2FEMvk1AEryuvpwpiVmnljh%mmd2FZevEcbkw39pysPPO6hzqPkgwvOiN3cF6P07lsjTaqUZB2qwVa8=;科学技术思想-0WqjdJJFJcRSJIuekni%mmd2FsXe%mmd2FOvcOWK6MihnASroap2%mmd2B6cG2phnBVuujNgeE%mmd2FyAZWR3FgseMYSNg=,,"戴春勤;
                          ",兰州理工大学,基础科学; 社会科学Ⅰ辑,自然科学理论与方法; 马克思主义,"当下科技的发展速度超乎人的想象,科技在这一迅速发展的过程中给我们带来巨大便利的同时,也不可避免的出现了“异化”等负面问题。如何掌握科技发展的规律,更好的开展科技创新活动,建设科技强国,恩格斯《自然辩证法》中的科学技术思想为我们提供了更多的启示。本文从恩格斯《自然辩证法》中挖掘科学技术思想并与当下科技创新活动相结合进行研究,具体包括以下四个主体部分。第二章对其科学技术思想形成的背景和原因进行分析,说明辩证法对于科学家的自然科学观上的重要作用。第三章是从影响科学技术发展的要素出发,科学技术在人与自然的关系中所起到的作用出发,说明我们不仅要关注科学技术本身,更要重视影响科学技术发展的因素:经济因素、科学技术发展的主体因素、科学技术研究的方法。第四章是对科学技术的社会作用的探讨,概述科学技术发展的趋势和特点、科学技术对社会的作用,以及科学技术如何与社会发展相协调。第五章利用、总结恩格斯《自然辩证法》中科学技术思想对当代科技创新活动的启示。事物的发展是普遍联系的,科学技术正朝着万物相连的方向发展。科学技术与政治、经济、社会、文化、环境等联系越来越密切,各个国家之间更加注重对于科学技术方面的合作,如今封闭式独立的科学技术研究方式很难取得科技发展成果。我们要建设创新型国家,要在提高自主创新能力的基础上,加强国际间的科技交流和合作,共同促进科学技术的良性健康发展,把握科学技术发展的最终目的是促进社会与人的共同发展。",恩格斯《自然辩证法》中科学技术思想研究,boso,ffe095633acc5a20a042f10103397b8d,https://kns.cnki.net/KCMS/detail/detail.aspx?FileName=1020768006.nh&DbName=CMFD202002&DbCode=CMFD,2020
10.27426/d.cnki.gxtdu.2020.000894,谢扬真-40477719,N01,,大卫·布鲁尔-GcphmVhTYGALp1PSPJZbHOxyFu7lMZ4KXg9vVNVdb%mmd2FTx18Iv0f30GzONHA8jpA5AfecjwcQTE7w=;强纲领-WRZ9%mmd2FR3%mmd2BLpxLCZdA9NWi8zkYFEKb00OVfpwPz3Cii2ZL4ef5srrZsucbSsHhcX73;科学知识社会学-obuZWN93Q0CY%mmd2BqBLkC9wwsxxnSIxaNtyrewqrRZUk2zqPrkAmjfUUQxzfvH8pKTBNeiqJ1VHerk=,,张今杰-09243123,湘潭大学,基础科学,自然科学理论与方法,"科学技术日益成为推动经济社会发展以及知识水平提升的革命性力量,并深刻而广泛地渗透到经济、政治、文化和日常生活等所有领域。人类正逐渐向知识经济社会过渡,未来社会将以知识为核心进行系统建构,科学技术将成为决定社会发展的决定性因素。本论文以大卫·布鲁尔的“强纲领”理论研究为主题,旨在深化科学知识的理论研究,并结合时代背景提供有限的现实关照。知识论是哲学理论中最为核心的板块之一,因此这就决定了有大量学者对其的关注和研究。在早期时期,西方国家主张知识的本真和纯粹,而随着时间的流失和演变,直到上世纪中期后,以布鲁尔“强纲领”为代表的这一观点的出现,对之前的知识论主张进行了优化和调整,并对其思想进行了抨击和批判,在该思想中认为“一切知识都是相对的、由社会建构和决定的”。“强纲领”的提出标志着科学知识社会学的诞生,实现了科学社会学研究从非认知科学社会学向认知科学社会学的转变。布鲁尔认为,“强纲领的‘强’是指所有知识都包含了永远无法消除或者超越的社会维度”。所以可以发现,这一思想的出现更多的是主张社会学维度来分析科学知识,同时要按照其原则严格执行。但是,科学知识社会学“强纲领”的相对主义立场是显而易见的,这一点不仅招致了不少学者的批评和质疑,也使理论的创新发展遭遇了极大困境。本论文基于学界以上研究背景和研究基础,阐明大卫·布鲁尔“强纲领”形成的社会背景及其理论来源,打牢理论建构的逻辑基础;然后从“强纲领”的四个信条及其与相对主义、经验主义的关系系统阐释“强纲领”理论的主要内容,并从相对主义问题、理论内部矛盾问题、科学合理性问题三个切入点剖析其理论困境;最后对大卫·布鲁尔“强纲领”思想进行理论评析,并预测其未来走向。",大卫·布鲁尔的“强纲领”理论研究,boso,45d3a58a4be75bc5bdeb7f76ef8e0d63,https://kns.cnki.net/KCMS/detail/detail.aspx?FileName=1020408128.nh&DbName=CMFDTEMP&DbCode=CMFD,2020
10.27272/d.cnki.gshdu.2020.001125,王君-08264840,N02,,会知-k8j92yTkXdox%mmd2BqyiJMsNRDWJus5ZYWlaCugSnIjyYHJ5NXYEUcrCbQ==;所知-DhU9PApqGb6hI%mmd2Bxk1s1PElpRTeys7B1%mmd2BQxlzPr%mmd2BbPpVGNjdmHdPZ8g==;反理智主义者赖尔-Q04RDMwRCE9b4Y0%mmd2B4YorXL9pjxUI9pFMTyLasFctTl6Ey1Eo2Z7IPWYCum3pHbxlWDKCqa%mmd2BT8bankoCHYsVZuA==;能力-XU1Z4N6XrNAg2%mmd2FMcoQlxtz2YjQJWKgev4hcIVXPLCLNIZLzVQj1QmQ==;实践-SlITYPWVkokOhH%mmd2FC2rZng3ruIEO7q1XyWlDxGqO6ibR9iD7Hj1uhjg==,,"王华平;
